[[497.497]] 
[[358.413, 349.26, 349.718, 346.207, 359.193, 344.465, 349.58, 347.654]] 
RATE (RPS) =====================================: 8

[[370.355, 347.108, 343.297, 354.577, 356.351, 357.829, 355.834, 355.173]] 
RATE (RPS) =====================================: 8

[[350.195, 345.238, 342.037, 355.146, 358.415, 358.841, 347.001, 344.878]] 
RATE (RPS) =====================================: 8

[[349.992, 356.632, 348.49, 339.322, 343.92, 361.988, 348.35, 344.596]] 
RATE (RPS) =====================================: 8

[[349.33, 350.29, 355.625, 344.74, 355.242, 377.821, 372.796, 365.464]] 
RATE (RPS) =====================================: 8

[[406.154, 347.823, 366.852, 352.562, 344.367, 344.63, 345.374, 346.192]] 
RATE (RPS) =====================================: 8

[[363.313, 343.759, 363.852, 345.873, 349.189, 359.937, 338.414, 346.869]] 
RATE (RPS) =====================================: 8

[[346.34, 354.071, 348.849, 340.423, 365.68, 337.606, 345.933, 369.99]] 
RATE (RPS) =====================================: 8

[[354.582, 344.947, 349.012, 344.648, 351.255, 376.864, 368.415, 371.292]] 
RATE (RPS) =====================================: 8

[[340.484, 360.742, 354.521, 354.432, 356.356, 351.229, 349.071, 356.383, 351.218, 368.394, 346.845, 357.399, 354.921, 349.022, 347.071, 345.166]] 
RATE (RPS) =====================================: 16

[[359.547, 377.151, 347.062, 355.08, 352.693, 385.289, 343.51, 363.741, 337.255, 340.632, 348.495, 348.042, 344.452, 354.462, 359.161, 357.108]] 
RATE (RPS) =====================================: 16

[[358.041, 375.16, 350.026, 371.044, 354.217, 358.54, 341.832, 356.871, 344.345, 377.24, 369.273, 345.591, 358.234, 360.187, 352.442, 348.492]] 
RATE (RPS) =====================================: 16

[[360.876, 344.598, 343.167, 359.491, 357.607, 354.14, 344.815, 341.23, 350.322, 347.138, 350.503, 346.15, 344.575, 349.451, 365.398, 349.614]] 
RATE (RPS) =====================================: 16

[[341.093, 338.888, 344.972, 359.268, 350.189, 344.781, 345.41, 346.038, 341.204, 339.203, 349.079, 341.312, 341.366, 339.534, 338.902, 341.74]] 
RATE (RPS) =====================================: 16

[[361.208, 345.956, 356.602, 355.974, 360.694, 360.0, 359.006, 383.112, 359.209, 361.476, 360.931, 366.689, 354.574, 363.151, 357.138, 349.875]] 
RATE (RPS) =====================================: 16

[[352.662, 356.325, 370.044, 376.062, 365.137, 358.193, 355.117, 363.897, 351.596, 357.627, 361.672, 359.864, 367.965, 347.291, 354.132, 352.527]] 
RATE (RPS) =====================================: 16

[[368.395, 391.464, 414.367, 437.663, 442.492, 461.659, 537.864, 470.883, 487.861, 534.657, 582.06, 553.099, 598.957, 628.325, 915.689, 929.796]] 
RATE (RPS) =====================================: 16

[[389.504, 413.395, 425.477, 455.412, 477.325, 479.595, 505.617, 544.922, 511.64, 563.28, 702.364, 588.065, 603.039, 637.017, 694.705, 721.549]] 
RATE (RPS) =====================================: 16

[[457.88, 368.131, 394.015, 416.588, 464.099, 486.226, 508.627, 525.646, 540.78, 562.061, 583.849, 606.676, 627.174, 651.678, 671.818, 693.907]] 
RATE (RPS) =====================================: 16

[[407.736, 373.329, 439.528, 411.572, 452.716, 458.991, 479.428, 500.527, 548.285, 504.622, 548.739, 564.377, 607.883, 573.192, 680.897, 617.712, 634.839, 681.985, 699.361, 715.093, 760.453, 732.486, 787.918, 808.853, 901.755, 818.869, 846.133, 967.554, 930.643, 981.939, 1003.567, 1026.525]] 
RATE (RPS) =====================================: 30

[[429.278, 370.584, 396.798, 445.127, 461.319, 496.562, 467.14, 573.504, 547.074, 490.375, 504.056, 604.069, 565.564, 758.638, 612.178, 629.942, 706.533, 649.358, 743.486, 757.244, 826.353, 797.499, 758.342, 836.855, 880.919, 983.37, 923.544, 1023.644, 1071.36, 1117.384, 1219.797, 1163.483]] 
RATE (RPS) =====================================: 27

[[412.247, 563.218, 508.387, 451.744, 585.617, 647.405, 795.394, 681.292, 727.725, 931.687, 824.937, 870.306, 961.244, 1002.234, 1089.104, 1042.568, 1110.059, 1102.371, 1079.932, 1100.158, 1105.001, 1089.593, 1078.871, 1088.987, 1093.778, 1101.561, 1060.65, 1061.248, 1066.814, 1059.748, 1064.042, 1064.266]] 
RATE (RPS) =====================================: 13

[[346.993, 349.354, 378.549, 369.489, 360.364, 381.421, 382.174, 368.224, 359.591, 357.597, 363.098, 394.788, 382.763, 377.814, 390.301, 363.888, 406.274, 393.791, 348.154, 369.566, 362.43, 369.705, 369.8, 360.864, 360.685, 345.563, 359.792, 359.416, 366.684, 372.653, 360.075, 458.259]] 
RATE (RPS) =====================================: 32

[[364.025, 351.228, 412.348, 386.291, 375.848, 397.637, 355.092, 369.05, 358.625, 358.084, 352.141, 350.996, 349.24, 358.581, 342.632, 341.333, 342.579, 341.152, 348.66, 349.447, 346.05, 355.212, 352.753, 352.266, 348.433, 347.292, 357.144, 340.881, 372.081, 373.17, 392.02, 355.065]] 
RATE (RPS) =====================================: 32

[[343.989, 384.754, 357.771, 362.076, 374.679, 349.805, 358.559, 341.701, 380.006, 386.21, 354.176, 356.398, 372.963, 378.533, 370.268, 358.154, 350.405, 352.838, 353.164, 349.764, 350.77, 343.406, 353.45, 338.951, 346.594, 344.062, 342.188, 359.215, 342.969, 352.439, 376.636, 345.122]] 
RATE (RPS) =====================================: 32

[[387.748, 359.075, 368.681, 378.395, 366.739, 359.34, 390.376, 386.011, 382.064, 350.918, 352.336, 359.01, 383.089, 377.907, 378.416, 401.013, 351.82, 385.305, 382.462, 363.404, 356.897, 344.872, 361.265, 342.478, 344.429, 344.275, 343.261, 337.678, 348.954, 339.948, 341.434, 343.674]] 
RATE (RPS) =====================================: 32

[[357.873, 373.178, 342.688, 351.138, 356.183, 347.539, 357.984, 355.594, 348.972, 346.547, 360.583, 355.905, 355.064, 358.106, 342.403, 339.598, 342.365, 343.305, 338.155, 343.454, 357.098, 340.058, 345.66, 356.927, 355.53, 354.969, 355.445, 363.634, 358.163, 371.906, 365.77, 366.777]] 
RATE (RPS) =====================================: 32

[[356.115, 344.646, 370.805, 361.314, 361.608, 349.25, 346.16, 356.259, 345.494, 341.733, 360.888, 350.207, 347.709, 348.067, 345.309, 341.76, 340.047, 362.552, 352.735, 340.773, 356.117, 344.733, 344.501, 352.083, 342.055, 345.12, 352.041, 354.238, 355.192, 371.264, 373.018, 351.374]] 
RATE (RPS) =====================================: 32

[[357.634, 348.247, 346.738, 360.778, 356.274, 365.561, 340.493, 360.573, 358.03, 372.032, 370.091, 376.554, 389.812, 355.413, 356.997, 379.406, 374.65, 375.205, 361.876, 353.976, 358.954, 344.031, 363.623, 342.843, 339.062, 349.441, 345.864, 343.378, 351.437, 345.598, 343.434, 358.736]] 
RATE (RPS) =====================================: 32

[[356.277, 368.016, 341.547, 380.447, 367.198, 380.915, 382.522, 366.33, 365.527, 389.374, 363.656, 364.938, 383.082, 374.259, 391.079, 367.908, 366.691, 370.865, 378.991, 382.308, 358.888, 370.349, 407.675, 402.46, 379.206, 372.056, 407.487, 413.029, 359.315, 348.772, 375.11, 380.246, 382.589, 377.362, 371.984, 426.217, 366.589, 403.834, 408.019, 402.417, 377.993, 393.609, 369.286, 369.004, 371.179, 357.54, 351.994, 369.845, 360.839, 360.132, 358.338, 425.684, 404.582, 406.284, 355.65, 371.581, 384.015, 402.199, 384.251, 392.683, 384.353, 390.932, 367.884, 364.171]] 
RATE (RPS) =====================================: 64

[[381.099, 439.901, 413.129, 491.118, 450.576, 529.022, 413.599, 514.244, 466.902, 528.942, 603.878, 527.81, 559.551, 619.465, 595.115, 650.643, 619.774, 656.285, 672.638, 692.417, 705.363, 714.604, 787.212, 712.404, 720.461, 783.912, 731.273, 808.112, 773.201, 833.986, 867.997, 785.451, 825.59, 870.912, 845.727, 905.965, 917.355, 866.042, 931.904, 970.224, 1017.583, 1092.72, 1042.927, 1104.633, 1114.48, 1134.127, 1153.854, 1179.619, 1182.3609999999999, 1193.571, 1196.6390000000001, 1214.037, 1221.286, 1215.527, 1240.4569999999999, 1310.6390000000001, 1252.593, 1301.271, 1312.069, 1316.3600000000001, 1332.807, 1334.902, 1361.483, 1319.628]] 
RATE (RPS) =====================================: 40

[[385.105, 479.693, 396.393, 419.221, 433.877, 485.424, 496.244, 639.53, 581.278, 544.444, 493.284, 530.727, 580.079, 628.085, 649.343, 661.198, 674.836, 683.065, 751.943, 688.533, 704.785, 740.155, 752.759, 764.269, 781.5, 806.273, 824.259, 848.591, 868.069, 888.138, 909.644, 954.64, 920.619, 972.398, 1050.076, 989.719, 1087.222, 1117.67, 1140.0430000000001, 1186.458, 1148.721, 1194.883, 1212.278, 1225.635, 1244.291, 1280.2640000000001, 1297.916, 1339.351, 1386.606, 1302.037, 1345.325, 1409.537, 1363.219, 1404.965, 1408.776, 1420.8809999999999, 1426.285, 1435.55, 1452.5430000000001, 1468.317, 1474.7269999999999, 1521.625, 1459.787, 1497.584]] 
RATE (RPS) =====================================: 35

[[373.688, 388.882, 440.214, 400.318, 455.36, 478.305, 520.15, 476.03, 526.813, 548.235, 577.861, 618.691, 588.798, 630.335, 644.114, 660.915, 679.071, 703.825, 695.372, 710.041, 726.637, 787.641, 810.296, 848.073, 943.98, 884.333, 992.168, 1087.882, 1027.511, 1121.455, 1163.628, 1207.924, 1168.124, 1212.72, 1245.35, 1284.412, 1298.43, 1344.517, 1310.3809999999999, 1355.923, 1402.349, 1374.789, 1453.181, 1410.3319999999999, 1467.754, 1484.517, 1502.185, 1517.022, 1565.463, 1529.52, 1668.9569999999999, 1568.612, 1587.516, 1608.0700000000002, 1676.63, 1707.9270000000001, 1733.742, 1782.591, 1825.664, 1851.0810000000001, 1898.621, 1861.8310000000001, 1924.346, 1895.363]] 
RATE (RPS) =====================================: 27

[[378.925, 403.95, 443.884, 421.583, 483.863, 447.98, 489.806, 564.794, 507.922, 527.904, 656.562, 624.448, 581.069, 556.361, 670.846, 722.39, 764.516, 784.132, 862.195, 802.474, 826.434, 861.947, 882.891, 900.456, 932.531, 1002.816, 945.09, 977.259, 1039.507, 1008.901, 1058.898, 1073.702, 1091.657, 1144.652, 1112.603, 1154.976, 1178.946, 1194.795, 1291.98, 1213.061, 1230.482, 1288.75, 1231.442, 1302.019, 1350.5059999999999, 1320.325, 1360.6, 1383.055, 1403.8899999999999, 1446.549, 1489.2640000000001, 1561.259, 1520.7649999999999, 1604.1480000000001, 1583.8400000000001, 1613.2530000000002, 1620.412, 1636.3319999999999, 1658.5610000000001, 1701.904, 1656.5529999999999, 1698.952, 1722.7649999999999, 1733.716]] 
RATE (RPS) =====================================: 27

[[407.547, 394.839, 446.765, 463.888, 414.984, 505.185, 472.611, 522.931, 565.117, 590.497, 605.088, 647.952, 616.692, 685.642, 763.038, 653.625, 697.702, 723.806, 765.334, 787.003, 855.485, 799.881, 819.532, 862.77, 886.659, 901.249, 917.315, 933.675, 978.212, 1002.587, 949.96, 1000.986, 1019.234, 1037.688, 1071.973, 1046.482, 1087.554, 1127.502, 1086.078, 1163.346, 1184.125, 1121.873, 1217.0149999999999, 1181.177, 1231.998, 1387.167, 1287.5059999999999, 1458.655, 1511.891, 1548.321, 1617.467, 1577.557, 1628.821, 1643.9850000000001, 1662.4569999999999, 1699.812, 1713.576, 1657.201, 1724.661, 1745.929, 1833.9180000000001, 1757.5, 1767.2150000000001, 1785.03]] 
RATE (RPS) =====================================: 30

[[367.936, 399.186, 423.196, 401.692, 452.968, 448.86, 471.99, 487.855, 505.629, 557.266, 517.993, 595.769, 620.694, 559.68, 634.191, 652.672, 674.916, 759.038, 713.821, 835.248, 773.413, 792.751, 860.605, 831.505, 873.668, 892.524, 912.501, 928.908, 945.37, 1024.518, 957.68, 978.074, 1031.797, 1065.314, 1101.316, 1144.185, 1209.594, 1184.083, 1216.727, 1239.339, 1282.046, 1245.114, 1369.1399999999999, 1333.967, 1278.2350000000001, 1296.021, 1392.098, 1368.126, 1399.766, 1417.114, 1437.026, 1454.6779999999999, 1464.874, 1483.737, 1505.554, 1573.516, 1498.493, 1512.613, 1553.529, 1577.262, 1596.496, 1534.558, 1628.826, 1601.025]] 
RATE (RPS) =====================================: 31

[[527.862, 386.253, 414.923, 456.292, 399.429, 470.031, 539.639, 476.11, 526.601, 549.11, 562.802, 555.53, 591.319, 596.593, 635.965, 609.213, 649.11, 674.42, 719.872, 685.901, 735.334, 749.755, 792.742, 752.425, 796.375, 798.185, 840.549, 798.092, 866.056, 836.648, 874.748, 902.157, 1085.381, 1031.674, 922.852, 1077.778, 1141.713, 1091.346, 1091.99, 1139.8899999999999, 1111.319, 1151.071, 1187.215, 1143.757, 1187.492, 1206.712, 1249.779, 1327.309, 1189.981, 1256.185, 1277.366, 1199.556, 1527.4279999999999, 1260.341, 1275.182, 1241.654, 1405.685, 1270.788, 1219.06, 1311.3600000000001, 1328.781, 1248.329, 1364.79, 1260.228]] 
RATE (RPS) =====================================: 33

[[373.228, 414.03, 431.278, 471.528, 592.366, 477.875, 563.907, 609.551, 667.345, 610.254, 629.994, 661.116, 682.019, 642.44, 715.799, 681.392, 716.627, 733.617, 714.846, 659.472, 714.325, 765.565, 716.22, 790.615, 685.254, 688.15, 677.467, 693.006, 716.106, 771.281, 707.674, 721.594]] 
RATE (RPS) =====================================: 64

[[415.866, 419.176, 390.066, 434.331, 438.035, 454.07, 451.525, 432.33, 482.886, 465.714, 427.966, 501.946, 443.885, 410.507, 482.641, 426.061, 417.367, 416.415, 408.9, 419.06, 446.108, 414.292, 418.85, 427.876, 427.159]] 
RATE (RPS) =====================================: 64

[[385.835, 382.808, 399.651, 409.867, 443.923, 465.41, 478.315, 520.812, 478.722, 513.713, 475.279, 524.687, 534.798, 450.547, 477.906, 455.445, 470.145, 447.432, 441.911, 455.468, 452.891, 461.858, 376.505, 372.229, 385.489, 372.731, 372.678, 413.148]] 
RATE (RPS) =====================================: 65

[[409.448, 420.417, 435.081, 455.3, 492.073, 545.186, 446.49, 512.567, 496.511, 564.924, 528.449, 583.075, 592.538, 594.493, 614.285, 619.762, 621.4, 631.689, 639.912, 630.794, 650.637, 596.688, 596.935, 587.179, 580.446, 618.19, 565.955, 611.719, 558.203, 573.513, 598.209, 569.848, 571.246, 652.109, 591.148, 644.844, 657.407, 673.419]] 
RATE (RPS) =====================================: 65

[[377.393, 402.622, 405.935, 408.808, 465.645, 474.902, 524.311, 525.419, 551.945, 585.845, 579.944, 512.82, 541.497, 525.906, 538.038, 525.891, 563.501, 515.564, 582.63, 518.018, 520.913, 515.141, 540.916, 492.413, 546.285, 567.743, 558.96, 557.15, 546.065]] 
RATE (RPS) =====================================: 65

[[415.875, 477.216, 412.133, 471.81, 454.079, 463.597, 472.852, 501.322, 527.055, 534.854, 564.209, 499.271, 509.837, 536.071, 534.231, 536.693, 541.991, 566.732, 525.372, 569.91, 572.079, 545.216, 541.33, 542.616, 555.197, 534.58, 517.468, 524.324, 567.002, 587.628, 503.617, 571.669, 506.12, 497.924, 541.923, 548.452, 547.296, 557.32]] 
RATE (RPS) =====================================: 65

[[413.382, 415.452, 415.132, 450.169, 426.104, 474.657, 504.142, 478.655, 512.978, 542.173, 543.395, 583.99, 555.875, 601.261, 617.073, 638.135, 653.508, 627.27, 631.784, 657.689, 649.8, 664.994, 627.615, 629.825, 685.333, 618.977, 691.662, 704.183, 684.276, 708.23, 1380.196, 736.502, 661.543, 682.609, 724.924, 758.904, 712.392]] 
RATE (RPS) =====================================: 64

[[398.126, 382.58, 394.121, 440.081, 448.7, 401.635, 443.821, 451.014, 409.655, 426.697, 462.134, 465.919, 464.257, 445.519, 453.837, 465.998, 444.506, 450.235, 464.074, 414.686, 459.871, 451.16, 467.157, 468.748, 539.928, 558.396, 509.491, 553.336, 587.043, 627.51]] 
RATE (RPS) =====================================: 65

[[482.208, 531.558, 416.574, 534.191, 580.642, 588.366, 615.594, 604.196, 609.967, 611.538, 601.557, 602.852, 585.283, 554.149, 529.054, 495.257, 496.005, 411.397, 417.04, 375.248, 362.685, 392.152, 377.154, 412.735, 368.267, 382.995, 374.12, 364.703, 410.695, 348.613, 375.07]] 
RATE (RPS) =====================================: 65

[[367.165, 355.589, 395.191, 375.821, 356.311, 359.732, 354.705, 378.316, 352.418, 358.652, 353.424, 407.14, 383.284, 387.143, 378.465, 361.126, 378.048, 368.193, 358.608, 387.553, 388.107, 383.526, 340.189, 356.245, 492.756, 353.092, 345.739, 373.94, 356.209, 343.288, 355.375, 362.524, 349.567, 354.011]] 
RATE (RPS) =====================================: 65

[[372.559, 363.248, 397.991, 388.503, 363.38, 366.687, 352.104, 348.336, 341.839, 356.173, 373.12, 357.4, 421.025, 366.088, 372.799, 391.728, 366.159, 365.989, 448.877, 446.277, 386.829, 446.93, 368.279, 343.076, 356.385, 412.837, 392.14, 377.231, 391.277, 352.538, 349.361, 348.056, 392.015, 365.484, 364.498]] 
RATE (RPS) =====================================: 65

[[359.744, 366.066, 372.601, 378.732, 412.153, 375.258, 352.543, 355.833, 364.624, 359.166, 351.772, 357.54, 368.549, 358.605, 387.055, 363.664, 344.832, 376.397, 373.127, 384.62, 363.533, 353.554, 365.193, 357.959]] 
RATE (RPS) =====================================: 65

[[374.152, 379.593, 437.462, 398.179, 419.955, 407.08, 394.465, 359.355, 360.3, 391.969, 363.156, 348.361, 399.174, 397.741, 416.771, 392.074, 378.692, 348.557, 358.741, 447.259, 366.925, 405.287, 415.477, 366.539, 373.45, 348.762, 356.464, 346.924, 346.298, 353.145, 344.394, 345.091, 341.911, 358.025, 348.012, 344.127, 357.243]] 
RATE (RPS) =====================================: 66

[[390.679, 365.322, 367.212, 359.515, 385.713, 369.222, 373.613, 391.072, 361.649, 385.435, 419.457, 399.038, 378.081, 374.621, 383.008, 412.251, 376.265, 365.663, 353.285, 393.299, 382.654, 369.035, 407.684, 393.482, 369.881, 358.576, 351.313, 412.519, 368.86, 380.751, 354.555, 375.115, 410.93, 415.598, 387.028, 351.193, 390.021, 361.843, 355.817]] 
RATE (RPS) =====================================: 66

[[354.849, 358.354, 355.36, 353.138, 346.583, 383.133, 387.031, 363.847, 382.821, 420.525, 418.873, 417.013, 391.498, 381.014, 365.484, 356.963, 376.788, 396.42, 351.293, 383.459, 379.893, 347.916, 353.841, 351.273, 382.149, 358.003, 385.947, 359.931]] 
RATE (RPS) =====================================: 66

[[370.312, 366.092, 353.115, 376.827, 372.579, 381.671, 353.416, 393.938, 373.308, 380.104, 362.221, 389.032, 361.195, 353.841, 373.429, 370.223, 352.953, 404.891, 392.03, 354.858, 420.767, 387.583, 366.864, 355.919, 375.278, 344.747, 361.617]] 
RATE (RPS) =====================================: 66

[[402.347, 377.901, 355.74, 353.433, 363.583, 369.971, 361.014, 350.058, 380.871, 364.304, 359.572, 376.476, 365.976, 357.807, 399.89, 389.182, 378.582, 357.483, 406.727, 390.417, 372.904, 375.002, 409.306, 400.686, 388.614, 370.695, 373.713, 386.384, 373.854, 359.149, 405.86, 364.57, 362.316, 370.949, 375.78, 386.488, 357.478, 358.624, 358.884, 359.69]] 
RATE (RPS) =====================================: 66

[[358.104, 369.399, 347.005, 361.316, 350.53, 354.007, 351.318, 342.032, 362.779, 345.489, 362.79, 352.936, 351.629, 370.198, 363.109, 384.163, 387.663, 378.551, 372.138, 361.775, 365.2, 369.981, 383.675, 369.978, 351.832, 349.024, 353.519, 347.561, 350.722, 342.774, 370.091, 352.406, 356.55, 351.621]] 
RATE (RPS) =====================================: 66

[[363.708, 373.662, 380.005, 364.252, 362.692, 414.178, 360.693, 384.871, 393.176, 358.991, 379.501, 375.098, 367.893, 363.614, 402.293, 397.851, 361.435, 368.2, 385.908, 374.98, 382.158, 359.99, 372.943, 362.02, 402.047, 375.755, 403.827, 359.182, 365.298, 352.813, 363.388, 342.286]] 
RATE (RPS) =====================================: 66

[[365.402, 384.128, 408.561, 373.832, 393.792, 378.402, 404.162, 371.187, 394.268, 364.544, 356.926, 352.143, 375.411, 369.031, 350.211, 346.85, 359.31, 364.677, 382.526, 382.268, 372.17, 369.077, 350.83, 354.699, 364.416, 351.764, 353.704, 346.161, 368.316, 356.984, 342.289, 361.54, 338.399, 357.799]] 
RATE (RPS) =====================================: 66

[[381.318, 382.959, 448.302, 375.521, 392.565, 371.565, 385.741, 387.881, 380.26, 387.45, 360.837, 408.757, 388.204, 416.785, 373.591, 371.857, 392.659, 383.952, 369.705, 383.94, 409.833, 381.302, 381.387, 359.688, 357.484, 404.106, 383.705, 346.482, 351.168, 348.33]] 
RATE (RPS) =====================================: 66

[[401.926, 528.864, 371.72, 430.981, 412.363, 388.719, 397.452, 379.097, 360.073, 352.026, 356.013, 374.448, 388.526, 401.649, 461.756, 368.797, 392.184, 391.352, 366.191, 353.046, 380.899, 370.682, 372.84, 380.477, 346.768, 366.016, 389.658, 348.817, 352.771, 350.837, 359.174, 347.217, 343.813, 345.315, 352.101, 356.648]] 
RATE (RPS) =====================================: 66

[[368.142, 372.3, 377.316, 368.836, 399.739, 387.379, 394.71, 369.172, 943.363, 928.336, 908.314, 876.47, 876.876, 835.475, 831.033, 818.62, 770.349, 728.545, 653.25, 622.333, 613.333, 601.568, 590.246, 573.843, 554.429, 548.856, 519.345, 506.893, 505.701, 479.559, 491.838, 474.316, 461.009, 457.771, 455.143, 455.291, 444.927, 445.39, 445.41]] 
RATE (RPS) =====================================: 67

[[367.533, 368.474, 385.45, 361.748, 354.652, 377.205, 412.779, 398.799, 375.72, 378.483, 367.256, 355.612, 360.359, 408.261, 379.754, 371.6, 392.375, 354.873, 390.485, 358.475, 360.947, 359.823, 378.2, 347.752, 365.146, 348.067]] 
RATE (RPS) =====================================: 67

[[375.482, 355.605, 380.083, 378.409, 367.105, 393.03, 392.794, 365.765, 367.849, 381.808, 414.41, 373.438, 380.446, 362.787, 369.098, 366.639, 361.908, 356.334, 373.303, 388.536, 351.567, 408.736, 359.459, 372.64, 375.056, 353.333, 353.092, 369.173, 383.512, 355.675, 360.208, 361.506, 373.894, 357.312, 378.86, 376.208]] 
RATE (RPS) =====================================: 67

[[366.938, 361.711, 376.314, 351.711, 353.517, 346.287, 368.965, 356.861, 359.777, 385.726, 365.948, 360.67, 365.096, 357.847, 362.02, 363.141, 352.943, 346.697, 367.142, 350.489, 361.831, 362.572, 367.296, 366.222, 361.243, 363.61, 352.403, 356.261, 344.672, 348.073, 344.548, 344.094, 341.074, 369.875, 358.185, 352.236, 361.837, 360.686, 346.942, 360.39]] 
RATE (RPS) =====================================: 67

[[346.563, 355.297, 342.641, 374.224, 364.94, 357.717, 366.015, 374.687, 368.869, 376.169, 370.604, 354.608, 364.23, 350.067, 347.12, 366.235, 352.457, 383.601, 373.871, 382.512, 361.168, 351.3, 354.813, 374.498, 347.301, 345.651, 349.232, 353.416, 353.95, 349.122, 357.219]] 
RATE (RPS) =====================================: 67

[[357.991, 374.764, 372.455, 372.173, 367.657, 361.959, 372.63, 375.702, 356.37, 353.552, 363.857, 378.438, 346.739, 367.45, 357.476, 352.914, 348.011, 351.284, 343.369, 350.691, 373.846, 360.614, 358.679, 354.024, 344.157, 360.742, 343.792, 352.31, 352.96, 344.267, 358.867, 356.401, 342.879, 356.368, 353.623, 343.632]] 
RATE (RPS) =====================================: 67

[[363.019, 368.041, 345.938, 362.552, 376.903, 345.906, 392.413, 386.984, 442.362, 418.902, 391.963, 397.619, 371.63, 368.719, 366.429, 362.07, 357.317, 369.452, 345.032, 362.186, 352.547, 364.646, 357.289, 400.994, 374.965, 382.424, 397.003, 388.857, 377.028, 362.908, 396.129, 353.506, 400.698, 343.269]] 
RATE (RPS) =====================================: 67

[[362.206, 354.663, 359.32, 357.464, 344.295, 361.119, 355.697, 354.273, 370.992, 373.573, 368.801, 383.338, 363.296, 368.018, 372.984, 369.906, 364.325, 355.738, 367.236, 362.502, 349.87, 382.773, 376.903, 348.715, 378.045, 347.669, 348.906, 355.061, 344.765, 354.45, 343.281, 354.598]] 
RATE (RPS) =====================================: 67

[[368.921, 365.621, 370.632, 363.178, 370.929, 361.616, 393.948, 379.934, 371.551, 359.284, 372.839, 358.431, 360.338, 357.25, 357.526, 356.568, 356.336, 344.256, 354.354, 361.591, 375.834, 343.703, 367.062, 371.735, 361.621, 366.04, 362.94, 347.947]] 
RATE (RPS) =====================================: 67

[[406.783, 528.476, 467.966, 459.888, 466.721, 426.943, 437.437, 397.849, 514.757, 502.799, 467.091, 443.936, 419.509, 407.476, 378.128, 366.648, 1048.15, 468.16, 431.94, 421.211, 436.207, 406.799, 403.655, 383.72, 379.861, 1352.78, 416.844, 416.017, 397.225, 382.386, 371.406, 367.091, 360.012, 361.959, 347.815, 513.555]] 
RATE (RPS) =====================================: 65

[[493.81, 463.124, 451.368, 444.059, 414.308, 1357.495, 1372.3809999999999, 2299.615, 500.662, 480.966, 455.116, 457.476, 434.404, 426.771, 435.612, 429.249, 426.265, 424.162, 389.381, 369.43, 2402.998, 348.634, 347.724, 1623.281, 1611.471, 1606.135, 1600.534, 1594.595, 1569.94, 1582.054, 1572.257, 1565.5430000000001, 345.33, 344.338]] 
RATE (RPS) =====================================: 55

[[341.385, 397.142, 394.281, 381.157, 407.681, 404.398, 374.705, 361.367, 361.279, 357.65, 363.976, 353.648, 464.015, 440.952, 397.518, 368.202, 379.995, 348.4, 359.233, 408.769, 372.469, 380.87, 351.353, 349.681, 367.995, 392.316, 356.567, 383.771, 377.955, 352.245, 351.407, 351.17, 342.344]] 
RATE (RPS) =====================================: 68

