[[810.145]] 
[[463.359, 446.269, 4511.387, 3518.119, 661.018, 651.787, 634.454, 632.728]] 
RATE (RPS) =====================================: 6

[[382.536, 371.303, 376.335, 382.454, 387.322, 396.06, 397.393, 375.593]] 
RATE (RPS) =====================================: 8

[[371.703, 375.736, 374.205, 375.034, 377.437, 407.665, 383.141, 361.131]] 
RATE (RPS) =====================================: 8

[[379.268, 363.619, 386.559, 360.447, 371.734, 383.609, 395.347, 384.536]] 
RATE (RPS) =====================================: 8

[[372.447, 391.807, 376.362, 383.332, 386.757, 384.665, 395.102, 378.836]] 
RATE (RPS) =====================================: 8

[[366.224, 670.783, 428.273, 477.67, 535.762, 665.649, 714.79, 769.526]] 
RATE (RPS) =====================================: 8

[[483.628, 418.483, 606.263, 529.022, 721.991, 639.115, 764.604, 824.784]] 
RATE (RPS) =====================================: 8

[[565.429, 442.691, 686.226, 461.853, 573.693, 784.386, 703.729, 824.858]] 
RATE (RPS) =====================================: 8

[[489.229, 547.861, 408.386, 589.359, 651.495, 704.731, 821.211, 751.567]] 
RATE (RPS) =====================================: 8

[[382.402, 429.171, 392.15, 433.717, 480.579, 439.298, 488.841, 503.777, 516.22, 538.795, 581.744, 621.834, 584.727, 529.719, 625.129, 663.648]] 
RATE (RPS) =====================================: 16

[[476.968, 408.647, 424.941, 555.652, 473.393, 488.438, 507.238, 548.466, 738.098, 568.244, 594.666, 609.815, 627.029, 646.482, 663.739, 711.572]] 
RATE (RPS) =====================================: 16

[[459.654, 405.939, 500.349, 597.048, 536.38, 629.634, 662.904, 762.743, 707.518, 811.462, 854.851, 944.97, 891.379, 1119.112, 975.852, 1045.4]] 
RATE (RPS) =====================================: 14

[[414.433, 446.893, 449.738, 430.952, 430.456, 412.762, 405.818, 392.227, 386.01, 380.249, 382.83, 377.302, 375.649, 367.097, 370.933, 354.394]] 
RATE (RPS) =====================================: 16

[[404.578, 351.908, 350.376, 384.721, 379.982, 374.263, 358.551, 363.34, 358.299, 353.172, 363.062, 346.095, 361.223, 350.813, 366.088, 359.214]] 
RATE (RPS) =====================================: 16

[[354.596, 363.012, 348.496, 345.792, 363.082, 355.31, 357.789, 354.959, 359.201, 348.853, 350.079, 345.94, 346.23, 356.208, 343.99, 357.399]] 
RATE (RPS) =====================================: 16

[[358.948, 1049.067, 463.875, 473.566, 431.835, 444.948, 416.55, 397.018, 401.562, 386.113, 390.882, 373.513, 370.078, 368.524, 365.787, 361.166]] 
RATE (RPS) =====================================: 15

[[354.432, 365.764, 361.461, 371.414, 356.904, 350.943, 344.647, 373.572, 357.899, 353.591, 350.958, 354.393, 343.396, 366.337, 373.673, 360.921]] 
RATE (RPS) =====================================: 16

[[385.066, 370.155, 389.764, 417.56, 362.529, 371.589, 374.86, 362.079, 372.342, 359.362, 353.131, 347.662, 346.693, 346.352, 344.022, 343.155]] 
RATE (RPS) =====================================: 16

[[372.858, 363.709, 366.22, 351.441, 352.584, 355.649, 353.38, 351.034, 377.011, 368.912, 380.315, 360.124, 382.996, 377.834, 377.358, 374.893]] 
RATE (RPS) =====================================: 16

[[433.531, 438.293, 433.83, 431.283, 437.068, 435.482, 426.764, 419.999, 418.417, 423.341, 407.453, 404.424, 393.41, 397.003, 402.559, 386.209, 379.431, 376.441, 364.117, 362.92, 357.151, 367.44, 364.927, 362.588, 371.287, 367.147, 381.516, 370.098, 351.815, 364.814, 355.814, 359.61]] 
RATE (RPS) =====================================: 32

[[370.656, 352.201, 364.374, 370.931, 374.096, 368.242, 363.397, 360.149, 366.87, 355.381, 360.972, 351.008, 361.286, 358.299, 379.359, 357.345, 360.415, 351.629, 380.873, 360.238, 363.976, 365.852, 349.633, 354.304, 358.424, 375.796, 358.874, 355.319, 351.206, 343.421, 349.928, 354.769]] 
RATE (RPS) =====================================: 32

[[369.748, 354.876, 365.013, 375.743, 364.776, 372.976, 361.964, 371.739, 373.111, 358.239, 366.645, 454.34, 436.324, 446.603, 452.274, 430.176, 420.57, 436.233, 442.071, 431.849, 453.948, 427.636, 440.625, 434.809, 438.939, 424.351, 426.05, 426.423, 432.229, 436.283, 415.13, 407.452]] 
RATE (RPS) =====================================: 32

[[425.461, 490.448, 539.801, 594.537, 645.367, 814.14, 680.187, 731.118, 851.119, 1025.257, 887.259, 1130.711, 927.013, 1041.68, 1163.498, 1219.805, 1273.34, 1326.375, 1379.21, 1434.028, 1495.397, 1550.737, 1602.124, 1658.039, 1773.978, 1697.738, 1815.603, 1854.837, 2013.904, 1944.0140000000001, 2056.452, 2116.037]] 
RATE (RPS) =====================================: 11

[[420.551, 536.767, 473.155, 579.026, 633.982, 688.853, 808.803, 738.031, 855.954, 981.45, 903.284, 1017.173, 1141.603, 1249.312, 1053.8029999999999, 1174.859, 1293.038, 1349.836, 1403.535, 1461.7440000000001, 1514.095, 1569.978, 1610.955, 1656.935, 1704.078, 1831.966, 1751.016, 1899.444, 1830.966, 1953.4450000000002, 1987.174, 2042.532]] 
RATE (RPS) =====================================: 11

[[458.575, 510.151, 558.529, 622.398, 738.275, 665.544, 836.913, 959.324, 893.959, 764.411, 998.314, 1059.827, 1183.9859999999999, 1106.791, 1220.429, 1282.524, 1325.426, 1363.606, 1493.737, 1399.779, 1592.781, 1519.876, 1637.591, 1698.2269999999999, 1753.085, 1894.1770000000001, 1819.516, 1940.892, 1997.138, 2053.149, 2108.294, 2165.973]] 
RATE (RPS) =====================================: 11

[[483.953, 420.691, 532.755, 570.68, 754.26, 621.997, 681.335, 799.577, 854.702, 913.422, 962.04, 1014.683, 1081.347, 1137.013, 1194.449, 1311.632, 1246.041, 1363.388, 1477.759, 1396.787, 1532.769, 1579.931, 1705.586, 1628.0810000000001, 1752.287, 1805.143, 1852.609, 1907.0700000000002, 2016.173, 1955.841, 2068.342, 2116.798]] 
RATE (RPS) =====================================: 11

[[432.948, 616.828, 488.109, 724.786, 652.355, 514.896, 762.364, 813.27, 868.726, 926.878, 996.918, 1036.788, 1096.452, 1156.549, 1211.99, 1271.127, 1329.8029999999999, 1390.162, 1445.024, 1504.647, 1565.469, 1623.8110000000001, 1679.5230000000001, 1736.674, 1794.243, 1851.679, 1906.289, 1960.662, 2017.167, 2075.503, 2186.477, 2113.09]] 
RATE (RPS) =====================================: 11

[[607.845, 418.757, 512.567, 451.587, 746.98, 685.659, 608.179, 785.495, 896.232, 830.962, 947.516, 1004.714, 1045.018, 1094.469, 1212.419, 1155.448, 1260.629, 1312.123, 1432.944, 1358.249, 1467.057, 1516.884, 1568.7060000000001, 1622.1509999999998, 1685.3690000000001, 1725.653, 1909.596, 1771.38, 1837.239, 1953.903, 2073.617, 1998.399]] 
RATE (RPS) =====================================: 11

[[422.011, 483.196, 516.581, 566.786, 624.979, 692.295, 941.241, 821.375, 721.125, 857.279, 971.945, 1024.051, 1073.645, 1254.841, 1110.538, 1166.531, 1339.56, 1269.57, 1389.309, 1449.693, 1568.114, 1506.473, 1616.828, 1656.633, 1705.879, 1773.252, 1898.308, 2073.579, 1807.4769999999999, 2000.778, 1933.696, 2104.784]] 
RATE (RPS) =====================================: 11

[[377.189, 392.352, 460.051, 399.818, 419.234, 460.207, 472.241, 516.555, 467.08, 509.327, 521.858, 523.058, 539.781, 547.651, 563.359, 600.302, 571.956, 1306.012, 609.832, 642.6, 656.917, 669.0, 693.732, 712.786, 715.088, 813.884, 750.491, 770.1, 886.485, 807.875, 845.045, 812.085, 875.044]] 
RATE (RPS) =====================================: 32

[[564.003, 406.127, 444.856, 569.542, 651.094, 617.561, 893.303, 655.644, 662.834, 707.92, 676.891, 712.755, 723.055, 739.205, 755.519, 769.074, 862.331, 824.413, 802.579, 852.164, 890.291, 865.116, 919.635, 884.096, 923.351, 940.235, 978.164, 998.983, 1032.84, 993.896, 1061.665, 1036.257, 1061.359]] 
RATE (RPS) =====================================: 29

[[383.29, 404.184, 446.588, 406.442, 473.402, 563.54, 433.725, 485.377, 523.827, 494.814, 581.598, 527.406, 540.715, 581.606, 593.586, 664.905, 620.372, 700.367, 738.782, 824.825, 763.85, 833.289, 853.041, 882.283, 923.673, 993.298, 955.475, 1010.97, 1025.177, 1045.105, 1059.686, 1103.379, 1067.879]] 
RATE (RPS) =====================================: 27

[[377.454, 387.998, 400.877, 414.318, 424.892, 432.507, 473.231, 494.711, 437.168, 527.432, 499.142, 532.706, 561.898, 600.367, 638.728, 612.402, 652.771, 667.005, 691.517, 710.231, 727.184, 739.515, 780.988, 746.28, 794.431, 833.51, 807.125, 841.728, 854.449, 901.269, 867.334, 943.159, 907.442]] 
RATE (RPS) =====================================: 33

[[380.06, 400.498, 416.066, 453.834, 474.741, 513.499, 568.1, 532.773, 579.699, 595.02, 614.617, 629.746, 645.469, 672.464, 688.055, 706.197, 719.155, 736.727, 757.201, 775.045, 778.852, 796.285, 815.254, 849.216, 824.529, 899.699, 851.538, 968.572, 860.893, 910.311, 884.02, 965.142, 923.85]] 
RATE (RPS) =====================================: 33

[[392.52, 408.784, 411.13, 416.121, 430.66, 428.724, 423.023, 405.661, 425.275, 415.633, 409.634, 383.255]] 
RATE (RPS) =====================================: 33

[[371.773, 383.573, 402.895, 419.996, 450.379, 393.545, 398.83, 439.254, 406.254, 392.34]] 
RATE (RPS) =====================================: 33

[[369.79, 386.541, 400.23, 416.623, 432.439, 449.432, 477.351, 443.049, 483.902, 499.388, 520.649, 494.799, 552.431, 505.726, 543.526, 547.296, 564.524, 565.085, 584.234, 740.07, 650.932, 765.835, 814.575]] 
RATE (RPS) =====================================: 33

[[388.039, 422.004, 452.947, 490.242, 570.466, 510.77, 636.126, 586.11, 697.102, 713.814, 732.539, 742.036, 765.475, 768.472]] 
RATE (RPS) =====================================: 33

[[375.745, 362.952, 373.803, 354.367, 371.81, 358.901, 344.361, 378.515, 371.95, 394.804, 368.243, 351.19, 365.43, 394.155, 360.303, 373.931]] 
RATE (RPS) =====================================: 33

[[455.697, 441.127, 440.911, 429.472, 399.629, 383.251, 378.119, 1784.759, 1423.438, 1549.97, 1243.719, 1745.6689999999999, 1823.149, 1732.37, 1425.894, 1617.528, 1220.454, 913.157, 746.072, 746.348, 354.024]] 
RATE (RPS) =====================================: 24

[[388.266, 369.402, 368.062, 391.438, 375.926, 370.64, 370.716, 387.747, 372.977, 377.132, 385.428, 353.302, 454.626, 420.439, 381.378, 383.597]] 
RATE (RPS) =====================================: 34

[[399.49, 392.37, 387.435, 586.139, 398.417, 563.36, 394.294, 357.608, 357.386, 358.984, 365.744, 351.114, 451.215, 376.385, 401.635, 398.755, 382.37]] 
RATE (RPS) =====================================: 34

[[397.764, 380.917, 374.862, 407.9, 392.795, 395.677, 392.388, 389.027, 411.069, 399.74, 457.431, 398.755, 392.244, 357.538, 362.697, 362.583, 353.895, 396.6]] 
RATE (RPS) =====================================: 34

[[357.11, 365.375, 361.107, 359.055, 369.215, 358.253, 351.1, 348.349, 357.163, 385.178, 361.283, 356.304, 350.07]] 
RATE (RPS) =====================================: 34

[[365.787, 372.885, 374.259, 390.03, 370.75, 378.356, 377.852, 376.966, 376.142, 357.718, 390.692, 368.206, 402.172, 397.427, 395.294, 395.768, 395.534, 352.044, 361.33]] 
RATE (RPS) =====================================: 34

[[370.442, 365.266, 361.977, 351.123, 387.413, 362.848, 370.894, 354.373, 375.463, 380.057, 366.26, 362.364, 354.091, 347.911, 359.913, 361.001]] 
RATE (RPS) =====================================: 34

[[357.257, 357.266, 371.051, 371.856, 361.021, 370.208, 370.654, 376.365, 361.014, 355.616, 350.445, 372.533, 366.984, 362.608, 353.774]] 
RATE (RPS) =====================================: 34

[[376.175, 358.054, 366.519, 360.415, 352.819, 374.366, 357.081, 368.432, 359.64, 364.576, 413.494, 379.805]] 
RATE (RPS) =====================================: 34

[[373.433, 351.38, 349.996, 363.442, 356.442, 356.622, 352.072, 354.087, 350.85, 348.521, 368.443, 353.044, 1207.545, 710.812, 907.219, 393.664, 1230.689]] 
RATE (RPS) =====================================: 32

[[351.021, 359.5, 386.378, 347.155, 345.465, 355.946, 357.944, 349.232, 344.968, 352.718, 362.316, 368.78, 357.591, 344.176, 349.848, 348.274, 350.963, 373.115, 370.12]] 
RATE (RPS) =====================================: 35

[[384.258, 349.488, 382.494, 367.211, 364.862, 367.174, 361.918, 347.764, 353.382, 347.054, 359.724, 349.17, 386.356, 356.774, 355.5, 347.577, 347.537, 344.213, 407.943, 351.633, 355.236, 352.863]] 
RATE (RPS) =====================================: 35

[[352.93, 365.159, 352.165, 384.124, 357.811, 351.995, 359.322, 348.946, 347.551, 354.464, 344.99, 343.347]] 
RATE (RPS) =====================================: 35

[[376.363, 350.547, 352.892, 350.083, 356.447, 351.434, 344.521, 346.617, 346.685, 345.637, 345.593, 352.468, 339.445, 345.151, 346.028, 347.946, 345.617, 343.372, 374.961, 349.618, 352.265, 346.751]] 
RATE (RPS) =====================================: 35

[[356.583, 354.572, 351.287, 352.713, 350.686, 364.239, 356.979, 349.666, 343.63, 342.149, 360.099, 348.501, 361.019, 365.035, 355.203, 346.417]] 
RATE (RPS) =====================================: 35

[[373.791, 357.816, 354.688, 349.811, 364.279, 356.831, 350.286, 347.478, 363.053, 364.021, 345.947, 354.119, 344.729, 344.957, 345.396]] 
RATE (RPS) =====================================: 35

[[364.411, 362.504, 396.447, 384.96, 387.402, 361.855, 360.908, 380.726, 354.919, 357.059, 370.504, 367.286, 385.513, 381.489, 350.713, 347.697, 356.788, 343.637, 350.251]] 
RATE (RPS) =====================================: 35

[[386.197, 383.015, 359.084, 353.913, 361.71, 352.645, 349.726, 356.886, 365.246, 361.744, 377.014, 359.144, 355.672, 354.939, 362.202, 355.973, 387.21, 351.123, 344.675]] 
RATE (RPS) =====================================: 35

[[368.882, 371.472, 382.915, 362.625, 357.032, 352.789, 365.993, 354.401, 361.857, 378.276, 360.669, 396.083, 406.423, 417.565, 376.863, 353.948, 360.078, 350.589, 350.901, 353.561, 353.092, 346.252, 352.324]] 
RATE (RPS) =====================================: 35

[[364.47, 353.773, 381.972, 349.403, 346.333, 350.712, 347.098, 345.611, 343.119, 346.446, 350.014, 345.734, 361.642, 348.775, 342.971, 344.737]] 
RATE (RPS) =====================================: 35

[[452.535, 449.971, 401.641, 384.892, 362.031, 364.048, 353.025, 371.829, 371.428, 384.694, 407.052, 416.629, 410.081, 383.837, 368.103, 372.227]] 
RATE (RPS) =====================================: 36

[[405.743, 391.905, 381.75, 393.745, 379.664, 362.882, 363.471, 351.699, 388.039, 354.881, 360.041, 405.01, 382.419, 399.522, 393.809, 363.546, 364.245, 402.131, 371.509, 351.438]] 
RATE (RPS) =====================================: 36

[[353.339, 406.586, 388.388, 380.538, 369.736, 357.902, 355.753, 378.996, 359.729, 352.081, 350.358, 358.402, 375.835, 363.096, 377.698, 347.153, 399.213, 372.552, 357.319, 360.007]] 
RATE (RPS) =====================================: 36

[[383.007, 384.905, 377.091, 389.657, 378.149, 378.296, 390.42, 370.033, 356.808, 370.989, 355.319, 378.182, 371.633, 374.993, 365.85, 368.39, 371.897, 371.535, 345.232, 373.91, 362.312, 388.248]] 
RATE (RPS) =====================================: 36

[[376.0, 384.387, 366.678, 346.286, 355.346, 378.979, 353.003, 372.775, 371.602, 362.761, 364.243, 377.883, 360.314, 388.949, 349.491, 369.862, 359.951, 360.935, 365.444, 380.97]] 
RATE (RPS) =====================================: 36

[[360.915, 373.836, 383.275, 369.091, 364.12, 359.156, 363.399, 362.84, 347.09, 354.956, 349.302, 356.38, 349.981, 356.374, 351.608, 360.047, 396.646, 360.329, 353.245]] 
RATE (RPS) =====================================: 36

[[378.024, 381.099, 395.702, 373.021, 364.522, 375.426, 386.368, 378.931, 377.335, 372.338, 388.436, 387.12, 358.94, 375.068, 368.692, 391.514, 363.426, 378.694, 377.087, 748.101, 359.59]] 
RATE (RPS) =====================================: 36

[[443.364, 568.592, 462.362, 590.866, 647.358, 753.489, 676.412, 798.961, 856.612, 912.967, 1081.143, 934.663, 992.492, 1070.821, 1163.723, 1068.769, 1190.864, 1235.96]] 
RATE (RPS) =====================================: 30

[[412.549, 463.119, 585.451, 517.435, 633.454, 678.808, 734.149, 793.293, 819.278, 871.543, 926.07, 963.916, 995.286, 1043.882, 1143.454, 1066.958, 1176.546]] 
RATE (RPS) =====================================: 32

[[422.932, 479.401, 524.969, 559.003, 634.596, 691.181, 754.581, 811.82, 863.256, 897.74, 952.331, 992.083, 1034.506, 1088.32, 1144.089, 1205.945, 1262.915, 1313.536, 1363.6309999999999, 1404.281]] 
RATE (RPS) =====================================: 28

[[408.993, 375.044, 447.274, 582.597, 477.26, 523.454, 597.43, 634.957, 695.702, 733.872, 778.161, 801.65, 843.751, 879.109, 941.989, 984.19, 1010.684, 1052.717, 1083.869, 1126.924, 1156.909]] 
RATE (RPS) =====================================: 32

[[495.884, 510.005, 402.832, 504.166, 486.237, 478.224, 466.232, 449.793, 431.832, 403.276, 371.693, 374.126, 354.959, 368.534, 343.564]] 
RATE (RPS) =====================================: 37

[[366.062, 356.531, 347.313, 364.016, 364.052, 352.276, 345.199, 348.968, 365.429, 366.395, 373.875, 379.597, 357.284, 394.749]] 
RATE (RPS) =====================================: 37

[[355.822, 367.581, 365.717, 363.266, 386.307, 369.229, 367.018, 350.845, 367.81, 360.233, 367.329, 353.587, 368.512, 351.967, 352.779, 350.536, 352.376, 420.016, 355.822, 379.494, 358.814, 344.729, 347.477]] 
RATE (RPS) =====================================: 37

[[367.649, 357.566, 353.844, 351.736, 374.233, 368.95, 390.186, 384.047, 353.667, 1062.382, 371.58, 361.699, 377.135, 348.2, 356.155, 342.367]] 
RATE (RPS) =====================================: 36

[[370.003, 365.456, 379.654, 371.647, 371.967, 378.926, 362.13, 362.768, 392.327, 373.059, 395.538, 380.591, 427.317, 355.65, 379.456, 386.686, 360.064, 366.812, 374.044, 403.686, 368.186, 384.879]] 
RATE (RPS) =====================================: 37

[[356.239, 351.103, 350.096, 340.802, 359.605, 367.928, 362.206, 345.116, 355.862, 343.214, 355.08, 354.032, 353.828, 347.983, 347.151, 355.113]] 
RATE (RPS) =====================================: 37

[[347.475, 368.164, 364.953, 356.558, 351.824, 356.686, 359.66, 371.104, 370.142, 361.992, 377.083, 359.566, 374.041, 369.984, 357.359, 376.564, 356.829, 365.574, 357.758, 363.942, 350.783, 349.298, 346.032]] 
RATE (RPS) =====================================: 37

[[395.668, 364.056, 387.793, 369.209, 386.392, 365.167, 373.943, 403.873, 358.765, 371.925, 390.325, 375.734, 417.929, 442.914, 401.002, 420.309, 431.685, 465.075]] 
RATE (RPS) =====================================: 37

[[465.529, 442.94, 472.872, 518.122, 486.284, 434.128, 477.546, 498.224, 467.277, 523.251, 407.105, 1401.23, 417.186, 388.648, 412.649, 411.279, 429.928]] 
RATE (RPS) =====================================: 36

[[428.196, 465.575, 488.791, 543.731, 546.759, 607.71, 626.705, 672.265, 664.463, 679.081]] 
RATE (RPS) =====================================: 38

[[416.446, 455.887, 512.99, 535.681, 585.311, 624.737, 664.277, 672.895, 702.733, 751.427, 796.166, 1049.773, 805.812, 908.267, 796.233]] 
RATE (RPS) =====================================: 37

[[431.16, 493.284, 539.458, 589.208, 624.745, 684.043, 855.659, 716.279, 767.322, 874.923, 911.116, 967.415, 1012.01, 1124.188, 1060.839, 1147.145, 1196.33, 1209.578, 1307.7069999999999, 1234.607]] 
RATE (RPS) =====================================: 30

[[424.375, 594.298, 469.298, 499.516, 613.644, 651.91, 712.53, 735.955, 756.616, 803.327, 920.561, 849.139, 991.686, 915.497, 1081.999, 1005.596, 1104.156, 1117.67]] 
RATE (RPS) =====================================: 34

[[480.164, 409.803, 520.644, 567.244, 660.647, 598.443, 712.947, 764.259, 815.577, 859.711, 919.147, 965.388, 1015.46, 1080.375, 1132.209, 1186.627, 1247.286, 1299.763, 1354.904, 1320.659, 1370.035, 1408.025]] 
RATE (RPS) =====================================: 28

[[417.896, 509.552, 441.842, 555.62, 612.645, 720.544, 657.09, 747.083, 801.852, 828.627, 900.376, 975.904, 1039.79, 1165.8899999999999, 1086.781, 1183.229, 1169.392]] 
RATE (RPS) =====================================: 33

[[418.211, 485.048, 531.056, 583.965, 601.887, 652.174, 807.094, 701.377, 855.469, 966.756, 898.082, 1007.297, 1056.086, 1165.6109999999999, 1094.547, 1202.829, 1249.233, 1279.252, 1317.74]] 
RATE (RPS) =====================================: 30

[[677.085, 547.715, 413.514, 472.848, 714.557, 582.815, 718.15, 746.055, 848.477, 785.625, 901.119, 944.621, 977.915, 1031.603, 1149.9859999999999, 1081.821, 1196.531, 1245.166]] 
RATE (RPS) =====================================: 33

[[417.742, 480.188, 525.363, 554.344, 615.389, 740.84, 650.954, 768.998, 820.542, 878.752, 985.428, 921.529, 1015.252, 1081.311, 1130.924, 1197.978, 1249.45, 1278.094, 1351.742, 1467.223, 1589.3020000000001, 1365.594, 1489.824]] 
RATE (RPS) =====================================: 27

[[427.895, 477.581, 522.936, 641.581, 577.94, 737.96, 659.226, 745.047, 793.27, 912.015, 825.131, 937.347, 1027.778, 921.988, 1094.07, 1034.989, 1132.3319999999999, 1185.925, 1239.634, 1280.095]] 
RATE (RPS) =====================================: 31

[[417.5, 393.844, 422.79, 431.035, 442.976, 433.541, 433.784, 443.452, 462.602, 469.664, 488.822, 495.473, 526.144, 521.134, 539.771, 546.132, 561.352, 549.536, 598.582, 540.956, 547.342, 589.784, 632.56, 601.421]] 
RATE (RPS) =====================================: 39

[[383.549, 396.427, 383.952, 420.935, 392.92, 423.204, 420.564, 422.906, 436.355, 407.187, 429.187, 468.438, 420.899, 431.399, 445.245, 448.7]] 
RATE (RPS) =====================================: 39

[[380.212, 407.043, 416.087, 427.158, 377.331, 409.387, 415.546, 447.205, 417.555, 459.321, 450.966, 442.316, 450.917, 471.52, 485.063, 490.243, 394.4]] 
RATE (RPS) =====================================: 39

[[444.381, 398.144, 449.835, 465.768, 460.467, 506.819, 457.379, 513.83, 524.547, 528.655, 555.138, 585.631, 596.787, 578.796, 615.646, 580.823]] 
RATE (RPS) =====================================: 39

[[400.183, 402.518, 384.108, 474.505, 420.167, 464.961, 478.382, 505.914, 452.46, 476.398, 491.353, 476.845, 492.631, 467.704, 468.63, 462.105]] 
RATE (RPS) =====================================: 39

[[428.228, 399.329, 436.768, 448.378, 428.653, 408.748, 430.378, 452.617, 481.185, 470.564, 491.781, 457.371, 472.072, 407.954, 416.726, 424.227, 430.213, 415.694]] 
RATE (RPS) =====================================: 39

[[379.511, 397.683, 414.198, 427.799, 462.52, 416.93, 459.531, 490.389, 507.745, 527.042, 572.573, 591.378, 611.489, 640.23, 648.661, 698.621, 643.034, 755.672, 693.142, 700.473, 738.474, 746.602, 764.561]] 
RATE (RPS) =====================================: 39

[[455.539, 384.746, 394.366, 435.26, 441.101, 455.741, 483.553, 515.296, 506.736, 521.118, 443.802, 457.385, 518.715, 455.043, 445.158, 468.052, 439.12, 441.205]] 
RATE (RPS) =====================================: 39

[[429.249, 423.663, 429.694, 407.653, 418.552, 369.509, 382.149, 379.043]] 
RATE (RPS) =====================================: 39

[[397.287, 425.56, 440.208, 484.763, 435.456, 497.554, 528.324, 568.875, 594.953, 633.704, 687.596, 611.472, 703.713, 718.477, 743.746, 782.04, 816.026, 820.242, 853.578]] 
RATE (RPS) =====================================: 39

[[439.863, 535.996, 606.303, 464.795, 466.439, 460.39, 569.602, 566.96, 439.222, 425.973, 543.014, 543.996, 416.02, 540.97, 375.737, 377.482, 454.354, 401.745, 435.509, 360.345, 375.637, 356.932, 372.217]] 
RATE (RPS) =====================================: 40

[[406.675, 377.463, 384.091, 392.308, 360.498, 394.19, 364.41, 373.324, 370.215, 359.79, 364.591, 377.557, 372.481, 397.54, 374.837, 423.27, 378.451, 393.689, 373.763, 359.57, 367.865, 361.027, 366.91, 432.312, 369.466, 386.564, 369.273]] 
RATE (RPS) =====================================: 40

[[388.132, 377.199, 356.99, 366.541, 372.845, 371.968, 357.748, 369.675, 384.514, 358.848, 387.024, 395.746, 377.931, 391.585, 365.606, 375.58, 369.455, 396.027, 348.161, 364.273, 363.907, 346.296, 359.99, 358.133, 385.708, 379.232, 379.713]] 
RATE (RPS) =====================================: 40

[[363.942, 388.405, 401.242, 376.956, 364.983, 357.33, 349.394, 346.702, 348.453, 357.36, 423.913, 347.274, 415.486, 385.471, 397.106, 395.987, 370.732, 402.165, 372.228, 405.122, 394.117, 373.206, 354.914, 346.583, 414.355, 389.991, 354.723, 383.808, 379.906, 360.672]] 
RATE (RPS) =====================================: 40

[[365.267, 386.463, 379.213, 370.259, 375.19, 409.379, 562.507, 373.731, 370.438, 418.678, 373.096, 388.371, 379.607, 377.213, 366.898, 404.33, 368.3, 385.562, 421.534, 357.15, 372.046, 363.789, 355.571, 393.511, 401.169, 358.22]] 
RATE (RPS) =====================================: 40

[[372.527, 344.127, 350.977, 351.086, 347.921, 347.552, 349.687, 352.622, 352.557, 350.097, 352.542, 348.406, 356.265, 357.648, 363.554, 362.973, 363.615, 351.522, 370.541, 349.44, 359.141, 347.838]] 
RATE (RPS) =====================================: 40

[[381.316, 424.278, 407.78, 383.206, 385.703, 349.508, 405.275, 373.634, 386.967, 372.369, 357.598, 357.201, 359.485, 375.423, 353.0, 353.509, 390.596, 373.062, 364.363, 361.219]] 
RATE (RPS) =====================================: 40

